Heart_Rate_Variability,Body_Temperature,Movement_During_Sleep,Sleep_Duration_Hours,Sleep_Quality_Score,Caffeine_Intake_mg,Stress_Level,Bedtime_Consistency,Light_Exposure_hours
76.22,36.46,1.31,8.04,5.72,157.45,6.83,0.04,11.52
116.55,37.35,1.23,8.78,8.05,189.37,2.55,0.19,11.0
101.24,38.18,4.53,5.5,7.6,341.82,8.85,0.83,1.53
91.91,37.83,1.25,7.75,1.54,136.0,6.52,0.77,14.76
60.92,38.02,1.36,7.43,1.49,347.86,2.41,0.35,9.1
60.92,37.65,3.8,9.0,2.68,35.25,9.66,0.38,5.82
54.07,37.73,2.25,9.44,3.61,310.72,5.67,0.53,12.1
110.63,38.12,3.88,4.07,4.08,339.02,1.66,0.0,4.12
92.08,36.62,0.33,8.04,6.8,72.73,6.64,0.24,11.1
99.57,37.22,2.44,4.31,0.57,172.14,3.28,0.21,0.64
51.44,36.55,0.17,7.29,0.35,66.2,8.23,0.25,13.43
117.89,38.47,0.31,5.73,3.92,282.64,8.36,0.81,7.17
108.27,38.36,4.53,5.84,6.97,214.14,9.81,0.28,10.19
64.86,36.1,0.7,6.12,1.93,254.13,5.52,0.19,3.54
62.73,37.76,2.66,7.73,6.42,78.59,5.09,0.5,10.83
62.84,38.31,2.06,6.0,2.6,84.7,7.78,0.87,12.36
71.3,36.45,1.74,8.4,8.86,16.6,2.19,0.24,7.57
86.73,37.42,4.5,6.43,8.96,128.83,5.92,0.08,9.88
80.24,38.29,0.11,4.41,2.97,223.9,5.92,0.36,7.3
70.39,36.08,3.32,8.7,2.3,343.17,1.81,0.75,14.31
92.83,37.74,4.82,5.71,4.11,266.77,4.76,0.55,7.97
59.76,36.74,2.8,6.6,2.41,174.16,8.68,0.82,13.47
70.45,38.31,4.68,8.11,6.72,381.25,8.71,0.96,12.82
75.65,38.43,0.26,5.99,8.26,287.7,1.89,0.79,6.57
81.92,38.36,2.09,4.34,6.73,372.07,1.82,0.6,3.68
104.96,37.19,1.3,6.24,8.24,211.04,3.36,0.49,6.5
63.98,38.16,3.65,9.67,3.97,103.56,8.87,0.04,13.22
86.0,38.11,4.91,7.85,1.56,21.13,2.16,0.98,3.64
91.47,36.8,1.28,8.03,7.38,290.43,7.48,0.38,8.39
53.25,38.07,3.27,7.79,3.6,48.52,1.91,0.15,12.9
92.53,36.09,0.99,5.19,6.71,121.11,6.61,0.67,5.66
61.94,37.49,2.83,6.51,2.71,212.99,4.2,0.28,10.28
54.55,36.58,2.32,8.51,0.81,225.77,8.1,0.59,3.93
116.42,36.3,4.86,4.61,9.93,240.23,3.1,0.59,1.75
117.59,36.19,3.04,5.67,1.56,66.5,6.75,0.45,12.71
106.59,37.74,1.75,5.66,9.88,151.89,3.12,0.84,1.58
71.32,36.85,0.57,6.59,9.77,246.88,7.42,0.26,4.34
56.84,37.81,0.76,9.88,7.94,387.93,8.86,0.45,13.68
97.9,36.16,1.13,4.41,6.59,291.05,2.14,0.54,5.54
80.81,36.79,1.25,7.11,5.78,369.04,8.8,0.66,15.57
58.54,37.35,4.25,5.08,8.66,304.88,6.34,0.78,15.68
84.66,37.98,2.81,9.82,2.89,236.69,2.14,0.39,4.29
52.41,36.8,2.62,4.68,4.68,76.81,4.85,0.65,0.66
113.65,37.56,0.57,6.42,6.19,266.67,2.45,0.15,11.28
68.11,38.21,4.3,8.43,4.11,249.35,7.3,0.93,7.22
96.38,37.54,3.61,8.23,4.27,240.99,7.83,0.38,1.61
71.82,36.58,0.34,6.54,3.3,195.91,1.95,0.73,11.32
86.4,36.06,3.54,6.08,5.64,211.46,5.56,0.02,0.5
88.27,38.18,2.72,6.39,8.51,133.78,8.33,0.21,13.92
62.94,36.05,0.41,5.59,2.02,207.73,9.43,0.49,2.22
117.87,38.19,2.29,5.23,9.34,79.02,5.62,0.88,2.04
104.26,37.32,2.42,6.9,6.89,322.07,9.55,0.53,2.81
115.76,38.35,0.83,5.61,8.23,74.31,5.82,0.93,15.36
112.64,38.0,4.73,5.72,5.56,33.99,4.55,0.48,11.09
91.85,38.49,4.25,7.94,7.8,174.5,8.63,0.49,12.82
114.53,36.88,3.35,9.81,0.16,263.32,5.44,0.12,6.36
56.19,37.92,2.31,7.62,8.18,175.09,5.25,0.8,5.38
63.72,37.0,2.06,4.46,0.4,110.7,5.41,0.25,3.75
53.17,37.2,3.25,4.45,8.9,223.27,8.62,0.9,7.69
72.77,37.57,2.73,9.71,9.92,138.8,8.49,0.91,8.83
77.21,38.18,0.31,5.78,2.94,373.15,4.63,0.94,10.11
68.99,38.46,2.56,4.55,2.1,369.06,4.0,0.52,4.11
108.01,37.92,4.03,7.59,7.65,200.95,5.43,0.68,15.18
74.97,37.04,2.3,7.74,2.53,131.15,6.15,0.78,2.72
69.67,37.05,0.26,7.89,8.66,294.85,3.15,0.13,15.45
87.99,37.84,3.93,5.6,1.03,14.69,8.15,0.6,0.24
59.86,36.6,1.01,4.09,1.26,189.91,5.38,0.03,7.7
106.15,36.28,1.29,9.79,9.79,134.53,4.01,0.5,5.33
55.22,36.89,0.82,5.51,6.74,368.21,1.96,0.15,7.19
119.08,36.72,1.65,8.06,8.47,4.8,3.15,0.18,9.13
104.06,36.74,3.78,8.24,3.24,221.13,9.54,0.37,6.97
63.91,36.58,2.6,7.66,6.76,296.27,3.75,0.43,6.64
50.39,36.11,1.02,5.88,5.94,194.01,2.52,0.62,11.72
107.08,36.04,4.39,5.63,6.03,34.16,5.15,0.07,10.97
99.48,38.47,4.4,7.59,6.83,388.98,3.76,0.5,13.33
101.03,37.07,4.35,9.2,5.75,207.2,1.32,0.18,4.0
103.99,36.96,1.19,9.68,4.29,245.67,3.91,0.57,9.75
55.18,37.7,2.26,4.64,2.76,94.64,5.9,0.64,9.36
75.09,36.55,4.92,4.93,7.69,193.4,5.97,0.56,5.92
58.11,38.37,3.86,9.67,2.26,171.66,4.21,0.74,7.78
110.42,37.97,0.14,8.42,6.92,29.96,5.03,0.34,5.02
93.63,36.22,0.33,9.3,2.33,42.46,9.69,0.77,2.27
73.16,37.04,2.32,5.22,6.25,334.99,4.4,0.43,3.42
54.45,38.2,4.55,7.53,7.47,95.93,3.32,0.48,1.69
71.77,38.36,2.69,8.21,2.19,77.98,3.19,0.65,10.93
72.76,37.17,2.49,8.08,0.6,201.96,5.12,0.02,10.57
101.07,37.53,0.53,6.45,1.31,307.5,7.84,0.65,15.21
94.63,36.42,3.28,4.09,6.06,24.78,2.85,0.62,11.67
112.1,38.48,4.11,7.5,8.49,230.72,7.38,0.31,0.83
83.06,36.58,1.9,5.52,0.45,47.68,1.19,0.09,14.15
58.37,38.36,3.88,6.7,7.34,14.58,4.77,0.09,13.8
99.93,37.62,4.82,9.75,3.41,21.1,7.98,0.92,7.09
103.25,37.52,1.02,6.39,4.79,333.67,4.05,0.69,9.37
89.29,37.28,2.62,9.04,9.29,47.19,6.07,0.13,15.62
103.97,36.58,1.44,5.13,3.32,18.06,2.84,0.36,8.52
84.57,36.44,3.96,8.03,4.65,175.16,7.68,0.59,14.49
86.59,36.55,2.89,9.86,0.14,337.6,1.47,0.84,1.33
79.93,36.47,3.17,4.61,0.82,104.96,8.67,0.04,3.06
51.78,37.95,3.99,4.05,2.59,168.69,2.78,0.24,7.05
57.55,36.88,1.98,6.6,0.28,15.97,8.87,0.89,9.36
52.2,36.14,4.58,4.56,6.31,179.63,4.17,0.01,13.06
94.55,38.42,2.67,8.49,4.26,231.05,7.5,0.2,15.81
72.0,38.21,0.79,9.49,5.48,228.36,3.87,0.96,6.22
85.6,38.32,3.48,6.6,1.75,132.97,9.15,0.61,0.76
113.53,38.49,3.97,5.55,2.96,126.21,2.14,0.26,12.82
67.45,36.43,1.58,6.61,6.64,42.65,2.61,0.07,9.67
78.73,36.99,4.29,8.34,9.65,146.72,5.44,0.03,3.18
102.89,37.9,4.53,4.05,0.5,39.8,1.74,0.24,7.92
66.02,37.74,1.38,7.54,8.9,306.64,2.76,0.88,11.88
55.39,36.38,4.92,7.68,5.77,386.51,9.49,0.42,12.33
70.28,38.04,0.7,7.83,5.64,388.03,9.79,0.72,7.99
61.29,36.56,1.01,5.45,5.0,346.03,4.39,0.92,4.88
115.08,36.56,0.92,8.28,0.69,240.32,9.31,0.41,15.58
106.57,37.34,4.47,4.55,0.9,280.35,5.9,0.19,10.61
94.34,37.48,3.27,5.2,6.01,114.08,3.43,0.52,6.53
111.0,37.45,0.76,9.26,3.41,252.31,7.32,0.91,4.49
106.26,36.23,2.2,8.43,9.17,182.26,6.93,0.8,11.7
63.06,38.19,3.08,4.08,4.07,192.81,9.9,0.07,3.87
112.48,36.66,0.42,5.49,1.43,303.11,3.39,0.69,2.75
87.75,36.32,4.41,5.29,7.15,112.77,7.05,0.57,8.48
106.52,38.22,4.02,5.62,2.93,127.22,1.47,0.91,4.64
112.73,38.39,2.53,5.49,5.25,369.86,2.02,0.12,10.06
72.26,38.16,4.84,4.38,6.98,22.49,1.04,0.53,1.89
57.7,38.02,2.09,6.75,9.0,194.25,10.0,0.88,10.48
65.96,37.64,4.92,8.4,7.92,365.12,8.22,0.41,4.53
79.9,37.38,3.34,7.64,6.76,244.15,8.08,0.48,0.0
107.26,36.22,3.17,8.04,6.8,218.56,5.59,0.07,2.03
110.25,37.02,0.83,4.49,9.46,99.9,3.7,0.28,14.94
50.49,36.93,4.41,9.71,2.96,137.31,2.36,0.32,13.88
85.75,36.65,2.14,9.03,0.01,340.82,3.56,0.95,3.74
79.22,37.81,0.81,8.83,2.72,223.69,4.38,0.28,12.45
65.55,37.24,0.06,8.94,2.18,205.9,7.81,0.46,9.74
58.39,36.2,2.8,9.6,6.62,39.83,5.86,0.67,15.53
73.63,36.55,2.64,7.27,6.34,6.41,1.7,0.16,5.98
116.0,37.71,3.6,5.2,5.93,385.47,1.16,0.49,10.9
72.62,36.19,4.45,7.7,0.16,150.79,1.92,0.74,1.02
86.32,38.13,0.4,8.46,7.29,241.29,4.69,0.87,6.34
99.21,37.24,3.66,8.43,3.24,31.89,9.4,0.63,15.42
75.45,37.2,0.94,7.13,6.65,273.25,6.74,0.67,8.62
118.02,37.48,4.29,4.41,5.57,373.03,8.22,0.13,4.61
117.37,38.06,4.1,6.23,3.43,230.27,5.2,0.95,1.92
67.62,36.87,2.7,9.52,1.35,50.45,4.25,0.13,11.26
84.81,37.7,3.55,7.51,0.94,232.69,1.98,0.77,10.32
71.06,37.41,1.57,7.23,8.32,306.54,8.88,0.26,5.98
69.94,36.67,2.36,5.61,9.18,162.57,8.05,0.93,15.22
52.58,38.2,4.11,6.21,6.5,351.94,2.51,0.72,0.36
92.67,37.99,2.3,9.37,1.03,259.47,5.61,0.75,4.86
85.19,37.65,1.79,8.0,4.02,359.7,5.39,0.22,14.74
53.6,38.13,2.47,8.72,7.29,249.4,6.63,0.44,5.13
